[time=1789897367981 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL_BEGIN index=0
[time=1789897367982 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL index=0
original_world=800x600 depth=16 rowbytes=6400 origin=Point { h: 0, v: 0 } time=0/25600
original_alpha[210,490]=1
original_alpha[400,300]=1
original_alpha[50,50]=1

[time=1789897367982 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL_BEGIN index=6
[time=1789897367982 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL index=6
original_world=800x600 depth=16 rowbytes=6400 origin=Point { h: 0, v: 0 } time=0/25600
original_alpha[210,490]=1
original_alpha[400,300]=1
original_alpha[50,50]=1

[time=1789897368216 pid=32872 thread=ThreadId(3)]
PF_RENDER
pf_path_count=2
path[0] segments=4 open=false
vertex[0]=PF_PathVertex { x: 40.0, y: 40.0, tan_in_x: 40.0, tan_in_y: 40.0, tan_out_x: 40.0, tan_out_y: 40.0 }
vertex[811]=PF_PathVertex { x: 1.0009765625, y: 1.0, tan_in_x: 1.0009765625, tan_in_y: 1.0, tan_out_x: 1.0009765625, tan_out_y: 1.0 }
vertex[812]=PF_PathVertex { x: 284.0, y: 295.0, tan_in_x: 284.0, tan_in_y: 295.0, tan_out_x: 284.0, tan_out_y: 295.0 }
vertex[813]=PF_PathVertex { x: 3.25, y: 2.0, tan_in_x: 3.25, tan_in_y: 2.0, tan_out_x: 3.25, tan_out_y: 2.0 }
vertex[814]=PF_PathVertex { x: 284.0, y: 297.0, tan_in_x: 284.0, tan_in_y: 297.0, tan_out_x: 284.0, tan_out_y: 297.0 }
vertex[815]=PF_PathVertex { x: 1.192138671875, y: 1.0, tan_in_x: 1.192138671875, tan_in_y: 1.0, tan_out_x: 1.192138671875, tan_out_y: 1.0 }
vertex[816]=PF_PathVertex { x: 284.0, y: 298.0, tan_in_x: 284.0, tan_in_y: 298.0, tan_out_x: 284.0, tan_out_y: 298.0 }
vertex[817]=PF_PathVertex { x: 1.051025390625, y: 1.0, tan_in_x: 1.051025390625, tan_in_y: 1.0, tan_out_x: 1.051025390625, tan_out_y: 1.0 }
vertex[818]=PF_PathVertex { x: 285.0, y: 297.0, tan_in_x: 285.0, tan_in_y: 297.0, tan_out_x: 285.0, tan_out_y: 297.0 }
vertex[819]=PF_PathVertex { x: 2.25, y: 1.0, tan_in_x: 2.25, tan_in_y: 1.0, tan_out_x: 2.25, tan_out_y: 1.0 }
vertex[820]=PF_PathVertex { x: 285.0, y: 298.0, tan_in_x: 285.0, tan_in_y: 298.0, tan_out_x: 285.0, tan_out_y: 298.0 }
vertex[821]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[822]=PF_PathVertex { x: 285.0, y: 299.0, tan_in_x: 285.0, tan_in_y: 299.0, tan_out_x: 285.0, tan_out_y: 299.0 }
vertex[823]=PF_PathVertex { x: 1.1568603515625, y: 1.0, tan_in_x: 1.1568603515625, tan_in_y: 1.0, tan_out_x: 1.1568603515625, tan_out_y: 1.0 }
vertex[824]=PF_PathVertex { x: 286.0, y: 298.0, tan_in_x: 286.0, tan_in_y: 298.0, tan_out_x: 286.0, tan_out_y: 298.0 }
vertex[825]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[826]=PF_PathVertex { x: 287.0, y: 281.0, tan_in_x: 287.0, tan_in_y: 281.0, tan_out_x: 287.0, tan_out_y: 281.0 }
vertex[827]=PF_PathVertex { x: 13.25, y: 19.0, tan_in_x: 13.25, tan_in_y: 19.0, tan_out_x: 13.25, tan_out_y: 19.0 }
vertex[828]=PF_PathVertex { x: 300.0, y: 150.0, tan_in_x: 300.0, tan_in_y: 150.0, tan_out_x: 300.0, tan_out_y: 150.0 }
vertex[829]=PF_PathVertex { x: 100.25, y: 150.0, tan_in_x: 100.25, tan_in_y: 150.0, tan_out_x: 100.25, tan_out_y: 150.0 }
vertex[830]=PF_PathVertex { x: 285.0, y: 300.0, tan_in_x: 285.0, tan_in_y: 300.0, tan_out_x: 285.0, tan_out_y: 300.0 }
vertex[831]=PF_PathVertex { x: 1.0255126953125, y: 1.0, tan_in_x: 1.0255126953125, tan_in_y: 1.0, tan_out_x: 1.0255126953125, tan_out_y: 1.0 }
vertex[832]=PF_PathVertex { x: 286.0, y: 300.0, tan_in_x: 286.0, tan_in_y: 300.0, tan_out_x: 286.0, tan_out_y: 300.0 }
vertex[833]=PF_PathVertex { x: 1.2392578125, y: 1.0, tan_in_x: 1.2392578125, tan_in_y: 1.0, tan_out_x: 1.2392578125, tan_out_y: 1.0 }
vertex[834]=PF_PathVertex { x: 286.0, y: 301.0, tan_in_x: 286.0, tan_in_y: 301.0, tan_out_x: 286.0, tan_out_y: 301.0 }
vertex[835]=PF_PathVertex { x: 1.12060546875, y: 1.0, tan_in_x: 1.12060546875, tan_in_y: 1.0, tan_out_x: 1.12060546875, tan_out_y: 1.0 }
vertex[836]=PF_PathVertex { x: 286.0, y: 302.0, tan_in_x: 286.0, tan_in_y: 302.0, tan_out_x: 286.0, tan_out_y: 302.0 }
vertex[837]=PF_PathVertex { x: 1.0087890625, y: 1.0, tan_in_x: 1.0087890625, tan_in_y: 1.0, tan_out_x: 1.0087890625, tan_out_y: 1.0 }
vertex[838]=PF_PathVertex { x: 287.0, y: 300.0, tan_in_x: 287.0, tan_in_y: 300.0, tan_out_x: 287.0, tan_out_y: 300.0 }
vertex[839]=PF_PathVertex { x: 3.25, y: 2.0, tan_in_x: 3.25, tan_in_y: 2.0, tan_out_x: 3.25, tan_out_y: 2.0 }
vertex[840]=PF_PathVertex { x: 287.0, y: 302.0, tan_in_x: 287.0, tan_in_y: 302.0, tan_out_x: 287.0, tan_out_y: 302.0 }
vertex[841]=PF_PathVertex { x: 1.2196044921875, y: 1.0, tan_in_x: 1.2196044921875, tan_in_y: 1.0, tan_out_x: 1.2196044921875, tan_out_y: 1.0 }
vertex[842]=PF_PathVertex { x: 287.0, y: 303.0, tan_in_x: 287.0, tan_in_y: 303.0, tan_out_x: 287.0, tan_out_y: 303.0 }
vertex[843]=PF_PathVertex { x: 1.0853271484375, y: 1.0, tan_in_x: 1.0853271484375, tan_in_y: 1.0, tan_out_x: 1.0853271484375, tan_out_y: 1.0 }
vertex[844]=PF_PathVertex { x: 288.0, y: 302.0, tan_in_x: 288.0, tan_in_y: 302.0, tan_out_x: 288.0, tan_out_y: 302.0 }
vertex[845]=PF_PathVertex { x: 2.25, y: 2.0, tan_in_x: 2.25, tan_in_y: 2.0, tan_out_x: 2.25, tan_out_y: 2.0 }
vertex[846]=PF_PathVertex { x: 290.0, y: 300.0, tan_in_x: 290.0, tan_in_y: 300.0, tan_out_x: 290.0, tan_out_y: 300.0 }
vertex[847]=PF_PathVertex { x: 3.25, y: 4.0, tan_in_x: 3.25, tan_in_y: 4.0, tan_out_x: 3.25, tan_out_y: 4.0 }
vertex[848]=PF_PathVertex { x: 287.0, y: 304.0, tan_in_x: 287.0, tan_in_y: 304.0, tan_out_x: 287.0, tan_out_y: 304.0 }
vertex[849]=PF_PathVertex { x: 1.0009765625, y: 1.0, tan_in_x: 1.0009765625, tan_in_y: 1.0, tan_out_x: 1.0009765625, tan_out_y: 1.0 }
vertex[850]=PF_PathVertex { x: 288.0, y: 304.0, tan_in_x: 288.0, tan_in_y: 304.0, tan_out_x: 288.0, tan_out_y: 304.0 }
vertex[851]=PF_PathVertex { x: 1.192138671875, y: 1.0, tan_in_x: 1.192138671875, tan_in_y: 1.0, tan_out_x: 1.192138671875, tan_out_y: 1.0 }
vertex[852]=PF_PathVertex { x: 288.0, y: 305.0, tan_in_x: 288.0, tan_in_y: 305.0, tan_out_x: 288.0, tan_out_y: 305.0 }
vertex[853]=PF_PathVertex { x: 1.051025390625, y: 1.0, tan_in_x: 1.051025390625, tan_in_y: 1.0, tan_out_x: 1.051025390625, tan_out_y: 1.0 }
vertex[854]=PF_PathVertex { x: 289.0, y: 304.0, tan_in_x: 289.0, tan_in_y: 304.0, tan_out_x: 289.0, tan_out_y: 304.0 }
vertex[855]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[856]=PF_PathVertex { x: 289.0, y: 305.0, tan_in_x: 289.0, tan_in_y: 305.0, tan_out_x: 289.0, tan_out_y: 305.0 }
vertex[857]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[858]=PF_PathVertex { x: 289.0, y: 306.0, tan_in_x: 289.0, tan_in_y: 306.0, tan_out_x: 289.0, tan_out_y: 306.0 }
vertex[859]=PF_PathVertex { x: 1.1568603515625, y: 1.0, tan_in_x: 1.1568603515625, tan_in_y: 1.0, tan_out_x: 1.1568603515625, tan_out_y: 1.0 }
vertex[860]=PF_PathVertex { x: 289.0, y: 307.0, tan_in_x: 289.0, tan_in_y: 307.0, tan_out_x: 289.0, tan_out_y: 307.0 }
vertex[861]=PF_PathVertex { x: 1.0255126953125, y: 1.0, tan_in_x: 1.0255126953125, tan_in_y: 1.0, tan_out_x: 1.0255126953125, tan_out_y: 1.0 }
vertex[862]=PF_PathVertex { x: 290.0, y: 304.0, tan_in_x: 290.0, tan_in_y: 304.0, tan_out_x: 290.0, tan_out_y: 304.0 }
vertex[863]=PF_PathVertex { x: 3.25, y: 2.0, tan_in_x: 3.25, tan_in_y: 2.0, tan_out_x: 3.25, tan_out_y: 2.0 }
vertex[864]=PF_PathVertex { x: 290.0, y: 306.0, tan_in_x: 290.0, tan_in_y: 306.0, tan_out_x: 290.0, tan_out_y: 306.0 }
vertex[865]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[866]=PF_PathVertex { x: 290.0, y: 307.0, tan_in_x: 290.0, tan_in_y: 307.0, tan_out_x: 290.0, tan_out_y: 307.0 }
vertex[867]=PF_PathVertex { x: 1.2392578125, y: 1.0, tan_in_x: 1.2392578125, tan_in_y: 1.0, tan_out_x: 1.2392578125, tan_out_y: 1.0 }
vertex[868]=PF_PathVertex { x: 290.0, y: 308.0, tan_in_x: 290.0, tan_in_y: 308.0, tan_out_x: 290.0, tan_out_y: 308.0 }
vertex[869]=PF_PathVertex { x: 1.12060546875, y: 1.0, tan_in_x: 1.12060546875, tan_in_y: 1.0, tan_out_x: 1.12060546875, tan_out_y: 1.0 }
vertex[870]=PF_PathVertex { x: 291.0, y: 306.0, tan_in_x: 291.0, tan_in_y: 306.0, tan_out_x: 291.0, tan_out_y: 306.0 }
vertex[871]=PF_PathVertex { x: 2.25, y: 3.0, tan_in_x: 2.25, tan_in_y: 3.0, tan_out_x: 2.25, tan_out_y: 3.0 }
vertex[872]=PF_PathVertex { x: 293.0, y: 300.0, tan_in_x: 293.0, tan_in_y: 300.0, tan_out_x: 293.0, tan_out_y: 300.0 }
vertex[873]=PF_PathVertex { x: 7.25, y: 9.0, tan_in_x: 7.25, tan_in_y: 9.0, tan_out_x: 7.25, tan_out_y: 9.0 }
vertex[874]=PF_PathVertex { x: 290.0, y: 309.0, tan_in_x: 290.0, tan_in_y: 309.0, tan_out_x: 290.0, tan_out_y: 309.0 }
vertex[875]=PF_PathVertex { x: 1.0087890625, y: 1.0, tan_in_x: 1.0087890625, tan_in_y: 1.0, tan_out_x: 1.0087890625, tan_out_y: 1.0 }
vertex[876]=PF_PathVertex { x: 291.0, y: 309.0, tan_in_x: 291.0, tan_in_y: 309.0, tan_out_x: 291.0, tan_out_y: 309.0 }
vertex[877]=PF_PathVertex { x: 1.2196044921875, y: 1.0, tan_in_x: 1.2196044921875, tan_in_y: 1.0, tan_out_x: 1.2196044921875, tan_out_y: 1.0 }
vertex[878]=PF_PathVertex { x: 291.0, y: 310.0, tan_in_x: 291.0, tan_in_y: 310.0, tan_out_x: 291.0, tan_out_y: 310.0 }
vertex[879]=PF_PathVertex { x: 1.0853271484375, y: 1.0, tan_in_x: 1.0853271484375, tan_in_y: 1.0, tan_out_x: 1.0853271484375, tan_out_y: 1.0 }
vertex[880]=PF_PathVertex { x: 292.0, y: 309.0, tan_in_x: 292.0, tan_in_y: 309.0, tan_out_x: 292.0, tan_out_y: 309.0 }
vertex[881]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[882]=PF_PathVertex { x: 291.0, y: 311.0, tan_in_x: 291.0, tan_in_y: 311.0, tan_out_x: 291.0, tan_out_y: 311.0 }
vertex[883]=PF_PathVertex { x: 1.0009765625, y: 1.0, tan_in_x: 1.0009765625, tan_in_y: 1.0, tan_out_x: 1.0009765625, tan_out_y: 1.0 }
vertex[884]=PF_PathVertex { x: 292.0, y: 311.0, tan_in_x: 292.0, tan_in_y: 311.0, tan_out_x: 292.0, tan_out_y: 311.0 }
vertex[885]=PF_PathVertex { x: 1.192138671875, y: 1.0, tan_in_x: 1.192138671875, tan_in_y: 1.0, tan_out_x: 1.192138671875, tan_out_y: 1.0 }
vertex[886]=PF_PathVertex { x: 292.0, y: 312.0, tan_in_x: 292.0, tan_in_y: 312.0, tan_out_x: 292.0, tan_out_y: 312.0 }
vertex[887]=PF_PathVertex { x: 1.051025390625, y: 1.0, tan_in_x: 1.051025390625, tan_in_y: 1.0, tan_out_x: 1.051025390625, tan_out_y: 1.0 }
vertex[888]=PF_PathVertex { x: 293.0, y: 309.0, tan_in_x: 293.0, tan_in_y: 309.0, tan_out_x: 293.0, tan_out_y: 309.0 }
vertex[889]=PF_PathVertex { x: 3.25, y: 2.0, tan_in_x: 3.25, tan_in_y: 2.0, tan_out_x: 3.25, tan_out_y: 2.0 }
vertex[890]=PF_PathVertex { x: 293.0, y: 311.0, tan_in_x: 293.0, tan_in_y: 311.0, tan_out_x: 293.0, tan_out_y: 311.0 }
vertex[891]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[892]=PF_PathVertex { x: 293.0, y: 312.0, tan_in_x: 293.0, tan_in_y: 312.0, tan_out_x: 293.0, tan_out_y: 312.0 }
vertex[893]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[894]=PF_PathVertex { x: 294.0, y: 311.0, tan_in_x: 294.0, tan_in_y: 311.0, tan_out_x: 294.0, tan_out_y: 311.0 }
vertex[895]=PF_PathVertex { x: 2.25, y: 2.0, tan_in_x: 2.25, tan_in_y: 2.0, tan_out_x: 2.25, tan_out_y: 2.0 }
vertex[896]=PF_PathVertex { x: 296.0, y: 309.0, tan_in_x: 296.0, tan_in_y: 309.0, tan_out_x: 296.0, tan_out_y: 309.0 }
vertex[897]=PF_PathVertex { x: 4.25, y: 4.0, tan_in_x: 4.25, tan_in_y: 4.0, tan_out_x: 4.25, tan_out_y: 4.0 }
vertex[898]=PF_PathVertex { x: 293.0, y: 313.0, tan_in_x: 293.0, tan_in_y: 313.0, tan_out_x: 293.0, tan_out_y: 313.0 }
vertex[899]=PF_PathVertex { x: 1.1568603515625, y: 1.0, tan_in_x: 1.1568603515625, tan_in_y: 1.0, tan_out_x: 1.1568603515625, tan_out_y: 1.0 }
vertex[900]=PF_PathVertex { x: 293.0, y: 314.0, tan_in_x: 293.0, tan_in_y: 314.0, tan_out_x: 293.0, tan_out_y: 314.0 }
vertex[901]=PF_PathVertex { x: 1.0255126953125, y: 1.0, tan_in_x: 1.0255126953125, tan_in_y: 1.0, tan_out_x: 1.0255126953125, tan_out_y: 1.0 }
vertex[902]=PF_PathVertex { x: 294.0, y: 313.0, tan_in_x: 294.0, tan_in_y: 313.0, tan_out_x: 294.0, tan_out_y: 313.0 }
vertex[903]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[904]=PF_PathVertex { x: 294.0, y: 314.0, tan_in_x: 294.0, tan_in_y: 314.0, tan_out_x: 294.0, tan_out_y: 314.0 }
vertex[905]=PF_PathVertex { x: 1.2392578125, y: 1.0, tan_in_x: 1.2392578125, tan_in_y: 1.0, tan_out_x: 1.2392578125, tan_out_y: 1.0 }
vertex[906]=PF_PathVertex { x: 295.0, y: 313.0, tan_in_x: 295.0, tan_in_y: 313.0, tan_out_x: 295.0, tan_out_y: 313.0 }
vertex[907]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[908]=PF_PathVertex { x: 294.0, y: 315.0, tan_in_x: 294.0, tan_in_y: 315.0, tan_out_x: 294.0, tan_out_y: 315.0 }
vertex[909]=PF_PathVertex { x: 1.12060546875, y: 1.0, tan_in_x: 1.12060546875, tan_in_y: 1.0, tan_out_x: 1.12060546875, tan_out_y: 1.0 }
vertex[910]=PF_PathVertex { x: 295.0, y: 315.0, tan_in_x: 295.0, tan_in_y: 315.0, tan_out_x: 295.0, tan_out_y: 315.0 }
vertex[911]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[912]=PF_PathVertex { x: 294.0, y: 316.0, tan_in_x: 294.0, tan_in_y: 316.0, tan_out_x: 294.0, tan_out_y: 316.0 }
vertex[913]=PF_PathVertex { x: 1.0087890625, y: 1.0, tan_in_x: 1.0087890625, tan_in_y: 1.0, tan_out_x: 1.0087890625, tan_out_y: 1.0 }
vertex[914]=PF_PathVertex { x: 295.0, y: 316.0, tan_in_x: 295.0, tan_in_y: 316.0, tan_out_x: 295.0, tan_out_y: 316.0 }
vertex[915]=PF_PathVertex { x: 1.2196044921875, y: 1.0, tan_in_x: 1.2196044921875, tan_in_y: 1.0, tan_out_x: 1.2196044921875, tan_out_y: 1.0 }
vertex[916]=PF_PathVertex { x: 295.0, y: 317.0, tan_in_x: 295.0, tan_in_y: 317.0, tan_out_x: 295.0, tan_out_y: 317.0 }
vertex[917]=PF_PathVertex { x: 1.0853271484375, y: 1.0, tan_in_x: 1.0853271484375, tan_in_y: 1.0, tan_out_x: 1.0853271484375, tan_out_y: 1.0 }
vertex[918]=PF_PathVertex { x: 296.0, y: 313.0, tan_in_x: 296.0, tan_in_y: 313.0, tan_out_x: 296.0, tan_out_y: 313.0 }
vertex[919]=PF_PathVertex { x: 4.25, y: 5.0, tan_in_x: 4.25, tan_in_y: 5.0, tan_out_x: 4.25, tan_out_y: 5.0 }
vertex[920]=PF_PathVertex { x: 295.0, y: 318.0, tan_in_x: 295.0, tan_in_y: 318.0, tan_out_x: 295.0, tan_out_y: 318.0 }
vertex[921]=PF_PathVertex { x: 1.0009765625, y: 1.0, tan_in_x: 1.0009765625, tan_in_y: 1.0, tan_out_x: 1.0009765625, tan_out_y: 1.0 }
vertex[922]=PF_PathVertex { x: 296.0, y: 318.0, tan_in_x: 296.0, tan_in_y: 318.0, tan_out_x: 296.0, tan_out_y: 318.0 }
vertex[923]=PF_PathVertex { x: 1.192138671875, y: 1.0, tan_in_x: 1.192138671875, tan_in_y: 1.0, tan_out_x: 1.192138671875, tan_out_y: 1.0 }
vertex[924]=PF_PathVertex { x: 296.0, y: 319.0, tan_in_x: 296.0, tan_in_y: 319.0, tan_out_x: 296.0, tan_out_y: 319.0 }
vertex[925]=PF_PathVertex { x: 1.051025390625, y: 1.0, tan_in_x: 1.051025390625, tan_in_y: 1.0, tan_out_x: 1.051025390625, tan_out_y: 1.0 }
vertex[926]=PF_PathVertex { x: 297.0, y: 318.0, tan_in_x: 297.0, tan_in_y: 318.0, tan_out_x: 297.0, tan_out_y: 318.0 }
vertex[927]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[928]=PF_PathVertex { x: 297.0, y: 319.0, tan_in_x: 297.0, tan_in_y: 319.0, tan_out_x: 297.0, tan_out_y: 319.0 }
vertex[929]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[930]=PF_PathVertex { x: 297.0, y: 320.0, tan_in_x: 297.0, tan_in_y: 320.0, tan_out_x: 297.0, tan_out_y: 320.0 }
vertex[931]=PF_PathVertex { x: 1.1568603515625, y: 1.0, tan_in_x: 1.1568603515625, tan_in_y: 1.0, tan_out_x: 1.1568603515625, tan_out_y: 1.0 }
vertex[932]=PF_PathVertex { x: 297.0, y: 321.0, tan_in_x: 297.0, tan_in_y: 321.0, tan_out_x: 297.0, tan_out_y: 321.0 }
vertex[933]=PF_PathVertex { x: 1.0255126953125, y: 1.0, tan_in_x: 1.0255126953125, tan_in_y: 1.0, tan_out_x: 1.0255126953125, tan_out_y: 1.0 }
vertex[934]=PF_PathVertex { x: 298.0, y: 318.0, tan_in_x: 298.0, tan_in_y: 318.0, tan_out_x: 298.0, tan_out_y: 318.0 }
vertex[935]=PF_PathVertex { x: 2.25, y: 2.0, tan_in_x: 2.25, tan_in_y: 2.0, tan_out_x: 2.25, tan_out_y: 2.0 }
vertex[936]=PF_PathVertex { x: 298.0, y: 320.0, tan_in_x: 298.0, tan_in_y: 320.0, tan_out_x: 298.0, tan_out_y: 320.0 }
vertex[937]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[938]=PF_PathVertex { x: 298.0, y: 321.0, tan_in_x: 298.0, tan_in_y: 321.0, tan_out_x: 298.0, tan_out_y: 321.0 }
vertex[939]=PF_PathVertex { x: 1.2392578125, y: 1.0, tan_in_x: 1.2392578125, tan_in_y: 1.0, tan_out_x: 1.2392578125, tan_out_y: 1.0 }
vertex[940]=PF_PathVertex { x: 299.0, y: 320.0, tan_in_x: 299.0, tan_in_y: 320.0, tan_out_x: 299.0, tan_out_y: 320.0 }
vertex[941]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[942]=PF_PathVertex { x: 298.0, y: 322.0, tan_in_x: 298.0, tan_in_y: 322.0, tan_out_x: 298.0, tan_out_y: 322.0 }
vertex[943]=PF_PathVertex { x: 1.12060546875, y: 1.0, tan_in_x: 1.12060546875, tan_in_y: 1.0, tan_out_x: 1.12060546875, tan_out_y: 1.0 }
vertex[944]=PF_PathVertex { x: 298.0, y: 323.0, tan_in_x: 298.0, tan_in_y: 323.0, tan_out_x: 298.0, tan_out_y: 323.0 }
vertex[945]=PF_PathVertex { x: 1.0087890625, y: 1.0, tan_in_x: 1.0087890625, tan_in_y: 1.0, tan_out_x: 1.0087890625, tan_out_y: 1.0 }
vertex[946]=PF_PathVertex { x: 299.0, y: 322.0, tan_in_x: 299.0, tan_in_y: 322.0, tan_out_x: 299.0, tan_out_y: 322.0 }
vertex[947]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[948]=PF_PathVertex { x: 299.0, y: 323.0, tan_in_x: 299.0, tan_in_y: 323.0, tan_out_x: 299.0, tan_out_y: 323.0 }
vertex[949]=PF_PathVertex { x: 1.2196044921875, y: 1.0, tan_in_x: 1.2196044921875, tan_in_y: 1.0, tan_out_x: 1.2196044921875, tan_out_y: 1.0 }
vertex[950]=PF_PathVertex { x: 299.0, y: 324.0, tan_in_x: 299.0, tan_in_y: 324.0, tan_out_x: 299.0, tan_out_y: 324.0 }
vertex[951]=PF_PathVertex { x: 1.0853271484375, y: 1.0, tan_in_x: 1.0853271484375, tan_in_y: 1.0, tan_out_x: 1.0853271484375, tan_out_y: 1.0 }
vertex[952]=PF_PathVertex { x: 299.0, y: 325.0, tan_in_x: 299.0, tan_in_y: 325.0, tan_out_x: 299.0, tan_out_y: 325.0 }
vertex[953]=PF_PathVertex { x: 1.0009765625, y: 1.0, tan_in_x: 1.0009765625, tan_in_y: 1.0, tan_out_x: 1.0009765625, tan_out_y: 1.0 }
vertex[954]=PF_PathVertex { x: 300.0, y: 300.0, tan_in_x: 300.0, tan_in_y: 300.0, tan_out_x: 300.0, tan_out_y: 300.0 }
vertex[955]=PF_PathVertex { x: 25.25, y: 18.0, tan_in_x: 25.25, tan_in_y: 18.0, tan_out_x: 25.25, tan_out_y: 18.0 }
vertex[956]=PF_PathVertex { x: 300.0, y: 318.0, tan_in_x: 300.0, tan_in_y: 318.0, tan_out_x: 300.0, tan_out_y: 318.0 }
vertex[957]=PF_PathVertex { x: 6.25, y: 4.0, tan_in_x: 6.25, tan_in_y: 4.0, tan_out_x: 6.25, tan_out_y: 4.0 }
vertex[958]=PF_PathVertex { x: 300.0, y: 322.0, tan_in_x: 300.0, tan_in_y: 322.0, tan_out_x: 300.0, tan_out_y: 322.0 }
vertex[959]=PF_PathVertex { x: 3.25, y: 2.0, tan_in_x: 3.25, tan_in_y: 2.0, tan_out_x: 3.25, tan_out_y: 2.0 }
vertex[960]=PF_PathVertex { x: 300.0, y: 324.0, tan_in_x: 300.0, tan_in_y: 324.0, tan_out_x: 300.0, tan_out_y: 324.0 }
vertex[961]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[962]=PF_PathVertex { x: 300.0, y: 325.0, tan_in_x: 300.0, tan_in_y: 325.0, tan_out_x: 300.0, tan_out_y: 325.0 }
vertex[963]=PF_PathVertex { x: 1.192138671875, y: 1.0, tan_in_x: 1.192138671875, tan_in_y: 1.0, tan_out_x: 1.192138671875, tan_out_y: 1.0 }
vertex[964]=PF_PathVertex { x: 300.0, y: 326.0, tan_in_x: 300.0, tan_in_y: 326.0, tan_out_x: 300.0, tan_out_y: 326.0 }
vertex[965]=PF_PathVertex { x: 1.051025390625, y: 1.0, tan_in_x: 1.051025390625, tan_in_y: 1.0, tan_out_x: 1.051025390625, tan_out_y: 1.0 }
vertex[966]=PF_PathVertex { x: 301.0, y: 324.0, tan_in_x: 301.0, tan_in_y: 324.0, tan_out_x: 301.0, tan_out_y: 324.0 }
vertex[967]=PF_PathVertex { x: 2.25, y: 1.0, tan_in_x: 2.25, tan_in_y: 1.0, tan_out_x: 2.25, tan_out_y: 1.0 }
vertex[968]=PF_PathVertex { x: 301.0, y: 325.0, tan_in_x: 301.0, tan_in_y: 325.0, tan_out_x: 301.0, tan_out_y: 325.0 }
vertex[969]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[970]=PF_PathVertex { x: 301.0, y: 326.0, tan_in_x: 301.0, tan_in_y: 326.0, tan_out_x: 301.0, tan_out_y: 326.0 }
vertex[971]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[972]=PF_PathVertex { x: 302.0, y: 325.0, tan_in_x: 302.0, tan_in_y: 325.0, tan_out_x: 302.0, tan_out_y: 325.0 }
