PF_RENDER
pf_path_count=2
path[0] segments=9 open=true
vertex[0]=PF_PathVertex { x: 0.0, y: 100.0, tan_in_x: 0.0, tan_in_y: 100.0, tan_out_x: 0.0, tan_out_y: 100.0 }
vertex[825]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[826]=PF_PathVertex { x: 16215.0, y: 27628.5, tan_in_x: 16215.0, tan_in_y: 27628.5, tan_out_x: 16215.0, tan_out_y: 27628.5 }
vertex[827]=PF_PathVertex { x: 55.0, y: 65.0, tan_in_x: 55.0, tan_in_y: 65.0, tan_out_x: 55.0, tan_out_y: 65.0 }
vertex[828]=PF_PathVertex { x: 34.0, y: 1.0, tan_in_x: 34.0, tan_in_y: 1.0, tan_out_x: 34.0, tan_out_y: 1.0 }
vertex[829]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[830]=PF_PathVertex { x: 89.0, y: 65.0, tan_in_x: 89.0, tan_in_y: 65.0, tan_out_x: 89.0, tan_out_y: 65.0 }
vertex[831]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[832]=PF_PathVertex { x: 16038.0, y: 21331.5, tan_in_x: 16038.0, tan_in_y: 21331.5, tan_out_x: 16038.0, tan_out_y: 21331.5 }
vertex[833]=PF_PathVertex { x: 54.0, y: 66.0, tan_in_x: 54.0, tan_in_y: 66.0, tan_out_x: 54.0, tan_out_y: 66.0 }
vertex[834]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[835]=PF_PathVertex { x: 15952.0, y: 26729.0, tan_in_x: 15952.0, tan_in_y: 26729.0, tan_out_x: 15952.0, tan_out_y: 26729.0 }
vertex[836]=PF_PathVertex { x: 55.0, y: 66.0, tan_in_x: 55.0, tan_in_y: 66.0, tan_out_x: 55.0, tan_out_y: 66.0 }
vertex[837]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[838]=PF_PathVertex { x: 16252.0, y: 32383.0, tan_in_x: 16252.0, tan_in_y: 32383.0, tan_out_x: 16252.0, tan_out_y: 32383.0 }
vertex[839]=PF_PathVertex { x: 56.0, y: 66.0, tan_in_x: 56.0, tan_in_y: 66.0, tan_out_x: 56.0, tan_out_y: 66.0 }
vertex[840]=PF_PathVertex { x: 31.9998779296875, y: 1.0, tan_in_x: 31.9998779296875, tan_in_y: 1.0, tan_out_x: 31.9998779296875, tan_out_y: 1.0 }
vertex[841]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[842]=PF_PathVertex { x: 88.0, y: 66.0, tan_in_x: 88.0, tan_in_y: 66.0, tan_out_x: 88.0, tan_out_y: 66.0 }
vertex[843]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[844]=PF_PathVertex { x: 16140.0, y: 17990.5, tan_in_x: 16140.0, tan_in_y: 17990.5, tan_out_x: 16140.0, tan_out_y: 17990.5 }
vertex[845]=PF_PathVertex { x: 55.0, y: 67.0, tan_in_x: 55.0, tan_in_y: 67.0, tan_out_x: 55.0, tan_out_y: 67.0 }
vertex[846]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[847]=PF_PathVertex { x: 16133.0, y: 17091.0, tan_in_x: 16133.0, tan_in_y: 17091.0, tan_out_x: 16133.0, tan_out_y: 17091.0 }
vertex[848]=PF_PathVertex { x: 56.0, y: 67.0, tan_in_x: 56.0, tan_in_y: 67.0, tan_out_x: 56.0, tan_out_y: 67.0 }
vertex[849]=PF_PathVertex { x: 31.0001220703125, y: 1.0, tan_in_x: 31.0001220703125, tan_in_y: 1.0, tan_out_x: 31.0001220703125, tan_out_y: 1.0 }
vertex[850]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[851]=PF_PathVertex { x: 87.0, y: 67.0, tan_in_x: 87.0, tan_in_y: 67.0, tan_out_x: 87.0, tan_out_y: 67.0 }
vertex[852]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[853]=PF_PathVertex { x: 16189.0, y: 24287.0, tan_in_x: 16189.0, tan_in_y: 24287.0, tan_out_x: 16189.0, tan_out_y: 24287.0 }
vertex[854]=PF_PathVertex { x: 88.0, y: 67.0, tan_in_x: 88.0, tan_in_y: 67.0, tan_out_x: 88.0, tan_out_y: 67.0 }
vertex[855]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[856]=PF_PathVertex { x: 15488.0, y: 16448.5, tan_in_x: 15488.0, tan_in_y: 16448.5, tan_out_x: 15488.0, tan_out_y: 16448.5 }
vertex[857]=PF_PathVertex { x: 55.0, y: 68.0, tan_in_x: 55.0, tan_in_y: 68.0, tan_out_x: 55.0, tan_out_y: 68.0 }
vertex[858]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[859]=PF_PathVertex { x: 15520.0, y: 20560.5, tan_in_x: 15520.0, tan_in_y: 20560.5, tan_out_x: 15520.0, tan_out_y: 20560.5 }
vertex[860]=PF_PathVertex { x: 56.0, y: 68.0, tan_in_x: 56.0, tan_in_y: 68.0, tan_out_x: 56.0, tan_out_y: 68.0 }
vertex[861]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[862]=PF_PathVertex { x: 16208.0, y: 26729.0, tan_in_x: 16208.0, tan_in_y: 26729.0, tan_out_x: 16208.0, tan_out_y: 26729.0 }
vertex[863]=PF_PathVertex { x: 57.0, y: 68.0, tan_in_x: 57.0, tan_in_y: 68.0, tan_out_x: 57.0, tan_out_y: 68.0 }
vertex[864]=PF_PathVertex { x: 29.0, y: 1.0, tan_in_x: 29.0, tan_in_y: 1.0, tan_out_x: 29.0, tan_out_y: 1.0 }
vertex[865]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[866]=PF_PathVertex { x: 86.0, y: 68.0, tan_in_x: 86.0, tan_in_y: 68.0, tan_out_x: 86.0, tan_out_y: 68.0 }
vertex[867]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[868]=PF_PathVertex { x: 16212.0, y: 27243.0, tan_in_x: 16212.0, tan_in_y: 27243.0, tan_out_x: 16212.0, tan_out_y: 27243.0 }
vertex[869]=PF_PathVertex { x: 87.0, y: 68.0, tan_in_x: 87.0, tan_in_y: 68.0, tan_out_x: 87.0, tan_out_y: 68.0 }
vertex[870]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[871]=PF_PathVertex { x: 15728.0, y: 30841.0, tan_in_x: 15728.0, tan_in_y: 30841.0, tan_out_x: 15728.0, tan_out_y: 30841.0 }
vertex[872]=PF_PathVertex { x: 56.0, y: 69.0, tan_in_x: 56.0, tan_in_y: 69.0, tan_out_x: 56.0, tan_out_y: 69.0 }
vertex[873]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[874]=PF_PathVertex { x: 15936.0, y: 24673.0, tan_in_x: 15936.0, tan_in_y: 24673.0, tan_out_x: 15936.0, tan_out_y: 24673.0 }
vertex[875]=PF_PathVertex { x: 57.0, y: 69.0, tan_in_x: 57.0, tan_in_y: 69.0, tan_out_x: 57.0, tan_out_y: 69.0 }
vertex[876]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[877]=PF_PathVertex { x: 16250.0, y: 32126.0, tan_in_x: 16250.0, tan_in_y: 32126.0, tan_out_x: 16250.0, tan_out_y: 32126.0 }
vertex[878]=PF_PathVertex { x: 58.0, y: 69.0, tan_in_x: 58.0, tan_in_y: 69.0, tan_out_x: 58.0, tan_out_y: 69.0 }
vertex[879]=PF_PathVertex { x: 27.0, y: 1.0, tan_in_x: 27.0, tan_in_y: 1.0, tan_out_x: 27.0, tan_out_y: 1.0 }
vertex[880]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[881]=PF_PathVertex { x: 85.0, y: 69.0, tan_in_x: 85.0, tan_in_y: 69.0, tan_out_x: 85.0, tan_out_y: 69.0 }
vertex[882]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[883]=PF_PathVertex { x: 16228.0, y: 29299.0, tan_in_x: 16228.0, tan_in_y: 29299.0, tan_out_x: 16228.0, tan_out_y: 29299.0 }
vertex[884]=PF_PathVertex { x: 86.0, y: 69.0, tan_in_x: 86.0, tan_in_y: 69.0, tan_out_x: 86.0, tan_out_y: 69.0 }
vertex[885]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[886]=PF_PathVertex { x: 15840.0, y: 28785.0, tan_in_x: 15840.0, tan_in_y: 28785.0, tan_out_x: 15840.0, tan_out_y: 28785.0 }
vertex[887]=PF_PathVertex { x: 57.0, y: 70.0, tan_in_x: 57.0, tan_in_y: 70.0, tan_out_x: 57.0, tan_out_y: 70.0 }
vertex[888]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[889]=PF_PathVertex { x: 16118.0, y: 31612.0, tan_in_x: 16118.0, tan_in_y: 31612.0, tan_out_x: 16118.0, tan_out_y: 31612.0 }
vertex[890]=PF_PathVertex { x: 58.0, y: 70.0, tan_in_x: 58.0, tan_in_y: 70.0, tan_out_x: 58.0, tan_out_y: 70.0 }
vertex[891]=PF_PathVertex { x: 26.0, y: 1.0, tan_in_x: 26.0, tan_in_y: 1.0, tan_out_x: 26.0, tan_out_y: 1.0 }
vertex[892]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[893]=PF_PathVertex { x: 84.0, y: 70.0, tan_in_x: 84.0, tan_in_y: 70.0, tan_out_x: 84.0, tan_out_y: 70.0 }
vertex[894]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[895]=PF_PathVertex { x: 16228.0, y: 29299.0, tan_in_x: 16228.0, tan_in_y: 29299.0, tan_out_x: 16228.0, tan_out_y: 29299.0 }
vertex[896]=PF_PathVertex { x: 85.0, y: 70.0, tan_in_x: 85.0, tan_in_y: 70.0, tan_out_x: 85.0, tan_out_y: 70.0 }
vertex[897]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[898]=PF_PathVertex { x: 15888.0, y: 18504.501953125, tan_in_x: 15888.0, tan_in_y: 18504.501953125, tan_out_x: 15888.0, tan_out_y: 18504.501953125 }
vertex[899]=PF_PathVertex { x: 57.0, y: 71.0, tan_in_x: 57.0, tan_in_y: 71.0, tan_out_x: 57.0, tan_out_y: 71.0 }
vertex[900]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[901]=PF_PathVertex { x: 15488.0, y: 16448.5, tan_in_x: 15488.0, tan_in_y: 16448.5, tan_out_x: 15488.0, tan_out_y: 16448.5 }
vertex[902]=PF_PathVertex { x: 58.0, y: 71.0, tan_in_x: 58.0, tan_in_y: 71.0, tan_out_x: 58.0, tan_out_y: 71.0 }
vertex[903]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[904]=PF_PathVertex { x: 16204.0, y: 26215.0, tan_in_x: 16204.0, tan_in_y: 26215.0, tan_out_x: 16204.0, tan_out_y: 26215.0 }
vertex[905]=PF_PathVertex { x: 59.0, y: 71.0, tan_in_x: 59.0, tan_in_y: 71.0, tan_out_x: 59.0, tan_out_y: 71.0 }
vertex[906]=PF_PathVertex { x: 24.0, y: 1.0, tan_in_x: 24.0, tan_in_y: 1.0, tan_out_x: 24.0, tan_out_y: 1.0 }
vertex[907]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[908]=PF_PathVertex { x: 83.0, y: 71.0, tan_in_x: 83.0, tan_in_y: 71.0, tan_out_x: 83.0, tan_out_y: 71.0 }
vertex[909]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[910]=PF_PathVertex { x: 16228.0, y: 29299.0, tan_in_x: 16228.0, tan_in_y: 29299.0, tan_out_x: 16228.0, tan_out_y: 29299.0 }
vertex[911]=PF_PathVertex { x: 84.0, y: 71.0, tan_in_x: 84.0, tan_in_y: 71.0, tan_out_x: 84.0, tan_out_y: 71.0 }
vertex[912]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[913]=PF_PathVertex { x: 15888.0, y: 18504.501953125, tan_in_x: 15888.0, tan_in_y: 18504.501953125, tan_out_x: 15888.0, tan_out_y: 18504.501953125 }
vertex[914]=PF_PathVertex { x: 58.0, y: 72.0, tan_in_x: 58.0, tan_in_y: 72.0, tan_out_x: 58.0, tan_out_y: 72.0 }
vertex[915]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[916]=PF_PathVertex { x: 15904.0, y: 20560.5, tan_in_x: 15904.0, tan_in_y: 20560.5, tan_out_x: 15904.0, tan_out_y: 20560.5 }
vertex[917]=PF_PathVertex { x: 59.0, y: 72.0, tan_in_x: 59.0, tan_in_y: 72.0, tan_out_x: 59.0, tan_out_y: 72.0 }
vertex[918]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[919]=PF_PathVertex { x: 16248.0, y: 31869.0, tan_in_x: 16248.0, tan_in_y: 31869.0, tan_out_x: 16248.0, tan_out_y: 31869.0 }
vertex[920]=PF_PathVertex { x: 60.0, y: 72.0, tan_in_x: 60.0, tan_in_y: 72.0, tan_out_x: 60.0, tan_out_y: 72.0 }
vertex[921]=PF_PathVertex { x: 22.0, y: 1.0, tan_in_x: 22.0, tan_in_y: 1.0, tan_out_x: 22.0, tan_out_y: 1.0 }
vertex[922]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[923]=PF_PathVertex { x: 82.0, y: 72.0, tan_in_x: 82.0, tan_in_y: 72.0, tan_out_x: 82.0, tan_out_y: 72.0 }
vertex[924]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[925]=PF_PathVertex { x: 16207.0, y: 26600.5, tan_in_x: 16207.0, tan_in_y: 26600.5, tan_out_x: 16207.0, tan_out_y: 26600.5 }
vertex[926]=PF_PathVertex { x: 83.0, y: 72.0, tan_in_x: 83.0, tan_in_y: 72.0, tan_out_x: 83.0, tan_out_y: 72.0 }
vertex[927]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[928]=PF_PathVertex { x: 15856.0, y: 30841.0, tan_in_x: 15856.0, tan_in_y: 30841.0, tan_out_x: 15856.0, tan_out_y: 30841.0 }
vertex[929]=PF_PathVertex { x: 59.0, y: 73.0, tan_in_x: 59.0, tan_in_y: 73.0, tan_out_x: 59.0, tan_out_y: 73.0 }
vertex[930]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[931]=PF_PathVertex { x: 16106.0, y: 30070.0, tan_in_x: 16106.0, tan_in_y: 30070.0, tan_out_x: 16106.0, tan_out_y: 30070.0 }
vertex[932]=PF_PathVertex { x: 60.0, y: 73.0, tan_in_x: 60.0, tan_in_y: 73.0, tan_out_x: 60.0, tan_out_y: 73.0 }
vertex[933]=PF_PathVertex { x: 21.0, y: 1.0, tan_in_x: 21.0, tan_in_y: 1.0, tan_out_x: 21.0, tan_out_y: 1.0 }
vertex[934]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[935]=PF_PathVertex { x: 81.0, y: 73.0, tan_in_x: 81.0, tan_in_y: 73.0, tan_out_x: 81.0, tan_out_y: 73.0 }
vertex[936]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[937]=PF_PathVertex { x: 16175.0, y: 22488.0, tan_in_x: 16175.0, tan_in_y: 22488.0, tan_out_x: 16175.0, tan_out_y: 22488.0 }
vertex[938]=PF_PathVertex { x: 82.0, y: 73.0, tan_in_x: 82.0, tan_in_y: 73.0, tan_out_x: 82.0, tan_out_y: 73.0 }
vertex[939]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[940]=PF_PathVertex { x: 15664.0, y: 22616.5, tan_in_x: 15664.0, tan_in_y: 22616.5, tan_out_x: 15664.0, tan_out_y: 22616.5 }
vertex[941]=PF_PathVertex { x: 59.0, y: 74.0, tan_in_x: 59.0, tan_in_y: 74.0, tan_out_x: 59.0, tan_out_y: 74.0 }
vertex[942]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[943]=PF_PathVertex { x: 15360.0, y: 16448.5, tan_in_x: 15360.0, tan_in_y: 16448.5, tan_out_x: 15360.0, tan_out_y: 16448.5 }
vertex[944]=PF_PathVertex { x: 60.0, y: 74.0, tan_in_x: 60.0, tan_in_y: 74.0, tan_out_x: 60.0, tan_out_y: 74.0 }
vertex[945]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[946]=PF_PathVertex { x: 16195.0, y: 25058.5, tan_in_x: 16195.0, tan_in_y: 25058.5, tan_out_x: 16195.0, tan_out_y: 25058.5 }
vertex[947]=PF_PathVertex { x: 61.0, y: 74.0, tan_in_x: 61.0, tan_in_y: 74.0, tan_out_x: 61.0, tan_out_y: 74.0 }
vertex[948]=PF_PathVertex { x: 18.0, y: 1.0, tan_in_x: 18.0, tan_in_y: 1.0, tan_out_x: 18.0, tan_out_y: 1.0 }
vertex[949]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[950]=PF_PathVertex { x: 79.0, y: 74.0, tan_in_x: 79.0, tan_in_y: 74.0, tan_out_x: 79.0, tan_out_y: 74.0 }
vertex[951]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[952]=PF_PathVertex { x: 16248.0, y: 31869.0, tan_in_x: 16248.0, tan_in_y: 31869.0, tan_out_x: 16248.0, tan_out_y: 31869.0 }
vertex[953]=PF_PathVertex { x: 80.0, y: 74.0, tan_in_x: 80.0, tan_in_y: 74.0, tan_out_x: 80.0, tan_out_y: 74.0 }
vertex[954]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[955]=PF_PathVertex { x: 16100.0, y: 29299.0, tan_in_x: 16100.0, tan_in_y: 29299.0, tan_out_x: 16100.0, tan_out_y: 29299.0 }
vertex[956]=PF_PathVertex { x: 81.0, y: 74.0, tan_in_x: 81.0, tan_in_y: 74.0, tan_out_x: 81.0, tan_out_y: 74.0 }
vertex[957]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[958]=PF_PathVertex { x: 15232.0, y: 16448.5, tan_in_x: 15232.0, tan_in_y: 16448.5, tan_out_x: 15232.0, tan_out_y: 16448.5 }
vertex[959]=PF_PathVertex { x: 60.0, y: 75.00048828125, tan_in_x: 60.0, tan_in_y: 75.00048828125, tan_out_x: 60.0, tan_out_y: 75.00048828125 }
vertex[960]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[961]=PF_PathVertex { x: 15892.0, y: 19018.5, tan_in_x: 15892.0, tan_in_y: 19018.5, tan_out_x: 15892.0, tan_out_y: 19018.5 }
vertex[962]=PF_PathVertex { x: 61.0, y: 75.00048828125, tan_in_x: 61.0, tan_in_y: 75.00048828125, tan_out_x: 61.0, tan_out_y: 75.00048828125 }
vertex[963]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[964]=PF_PathVertex { x: 16246.0, y: 31612.0, tan_in_x: 16246.0, tan_in_y: 31612.0, tan_out_x: 16246.0, tan_out_y: 31612.0 }
vertex[965]=PF_PathVertex { x: 62.0, y: 75.00048828125, tan_in_x: 62.0, tan_in_y: 75.00048828125, tan_out_x: 62.0, tan_out_y: 75.00048828125 }
vertex[966]=PF_PathVertex { x: 16.0, y: 1.0, tan_in_x: 16.0, tan_in_y: 1.0, tan_out_x: 16.0, tan_out_y: 1.0 }
vertex[967]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[968]=PF_PathVertex { x: 78.0, y: 75.00048828125, tan_in_x: 78.0, tan_in_y: 75.00048828125, tan_out_x: 78.0, tan_out_y: 75.00048828125 }
vertex[969]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[970]=PF_PathVertex { x: 16206.0, y: 26472.0, tan_in_x: 16206.0, tan_in_y: 26472.0, tan_out_x: 16206.0, tan_out_y: 26472.0 }
vertex[971]=PF_PathVertex { x: 79.0, y: 75.00048828125, tan_in_x: 79.0, tan_in_y: 75.00048828125, tan_out_x: 79.0, tan_out_y: 75.00048828125 }
vertex[972]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[973]=PF_PathVertex { x: 15916.0, y: 22102.501953125, tan_in_x: 15916.0, tan_in_y: 22102.501953125, tan_out_x: 15916.0, tan_out_y: 22102.501953125 }
vertex[974]=PF_PathVertex { x: 61.0, y: 76.0, tan_in_x: 61.0, tan_in_y: 76.0, tan_out_x: 61.0, tan_out_y: 76.0 }
vertex[975]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[976]=PF_PathVertex { x: 16086.0, y: 27500.0, tan_in_x: 16086.0, tan_in_y: 27500.0, tan_out_x: 16086.0, tan_out_y: 27500.0 }
vertex[977]=PF_PathVertex { x: 62.0, y: 76.0, tan_in_x: 62.0, tan_in_y: 76.0, tan_out_x: 62.0, tan_out_y: 76.0 }
vertex[978]=PF_PathVertex { x: 14.0, y: 1.0, tan_in_x: 14.0, tan_in_y: 1.0, tan_out_x: 14.0, tan_out_y: 1.0 }
vertex[979]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[980]=PF_PathVertex { x: 76.0, y: 76.0, tan_in_x: 76.0, tan_in_y: 76.0, tan_out_x: 76.0, tan_out_y: 76.0 }
vertex[981]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[982]=PF_PathVertex { x: 16230.0, y: 29556.0, tan_in_x: 16230.0, tan_in_y: 29556.0, tan_out_x: 16230.0, tan_out_y: 29556.0 }
vertex[983]=PF_PathVertex { x: 77.0, y: 76.0, tan_in_x: 77.0, tan_in_y: 76.0, tan_out_x: 77.0, tan_out_y: 76.0 }
vertex[984]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[985]=PF_PathVertex { x: 16068.0, y: 25187.001953125, tan_in_x: 16068.0, tan_in_y: 25187.001953125, tan_out_x: 16068.0, tan_out_y: 25187.001953125 }
vertex[986]=PF_PathVertex { x: 78.0, y: 76.0, tan_in_x: 78.0, tan_in_y: 76.0, tan_out_x: 78.0, tan_out_y: 76.0 }
vertex[987]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[988]=PF_PathVertex { x: 15360.0, y: 16448.5, tan_in_x: 15360.0, tan_in_y: 16448.5, tan_out_x: 15360.0, tan_out_y: 16448.5 }
vertex[989]=PF_PathVertex { x: 61.0, y: 77.0, tan_in_x: 61.0, tan_in_y: 77.0, tan_out_x: 61.0, tan_out_y: 77.0 }
vertex[990]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[991]=PF_PathVertex { x: 15232.0, y: 16448.5, tan_in_x: 15232.0, tan_in_y: 16448.5, tan_out_x: 15232.0, tan_out_y: 16448.5 }
vertex[992]=PF_PathVertex { x: 62.0, y: 77.0, tan_in_x: 62.0, tan_in_y: 77.0, tan_out_x: 62.0, tan_out_y: 77.0 }
